build_up_id,match_id,match_date,match_label,team,goal_player,goal_minute,goal_second,period,possession,play_pattern,formation,passes_before_goal,duration_seconds,players_involved,start_x,start_y,start_third,goal_x,goal_y,attack_type
3857256_1,3857256,2022-12-02,Serbia vs Switzerland,Switzerland,Xherdan Shaqiri,19,11,1,44,From Free Kick,4231,5,18,6,29.7,74.2,Defensives Drittel,107.5,50.6,Trainerregel (4–5)
3857256_2,3857256,2022-12-02,Serbia vs Switzerland,Serbia,Aleksandar Mitrović,25,56,1,68,Regular Play,3412,2,7,3,57.3,13.5,Mittleres Drittel,108.3,38.6,Sehr direkt (0–3)
3857256_3,3857256,2022-12-02,Serbia vs Switzerland,Serbia,Dušan Vlahović,34,28,1,82,From Counter,3412,0,5,1,80.8,20.3,Offensives Drittel,106.2,31.8,Sehr direkt (0–3)
3857256_4,3857256,2022-12-02,Serbia vs Switzerland,Switzerland,Breel-Donald Embolo,43,41,1,99,Regular Play,4231,5,19,6,6.4,53.0,Defensives Drittel,114.4,36.9,Trainerregel (4–5)
3857256_5,3857256,2022-12-02,Serbia vs Switzerland,Switzerland,Remo Freuler,47,38,2,113,From Free Kick,4231,9,34,7,49.4,25.9,Mittleres Drittel,107.2,41.2,Langer Aufbau (9+)
3869151_1,3869151,2022-12-03,Argentina vs Australia,Argentina,Lionel Andrés Messi Cuccittini,34,35,1,52,From Free Kick,433,4,8,4,100.4,52.7,Offensives Drittel,104.2,48.9,Trainerregel (4–5)
3869151_2,3869151,2022-12-03,Argentina vs Australia,Argentina,Julián Álvarez,56,41,2,89,Regular Play,433,0,13,1,115.4,22.8,Offensives Drittel,110.4,50.3,Sehr direkt (0–3)
3857257_1,3857257,2022-11-30,Australia vs Denmark,Australia,Mathew Leckie,59,56,2,126,From Counter,442,4,10,5,20.6,34.2,Defensives Drittel,105.7,31.5,Trainerregel (4–5)
3857258_1,3857258,2022-11-24,Brazil vs Serbia,Brazil,Richarlison de Andrade,61,58,2,116,Regular Play,4231,20,59,9,45.3,71.0,Mittleres Drittel,114.5,41.8,Langer Aufbau (9+)
3857258_2,3857258,2022-11-24,Brazil vs Serbia,Brazil,Richarlison de Andrade,72,54,2,134,From Throw In,4231,5,21,5,29.9,80.0,Defensives Drittel,107.1,39.6,Trainerregel (4–5)
3857288_1,3857288,2022-11-26,Tunisia vs Australia,Australia,Mitchell Thomas Duke,22,50,1,47,From Throw In,442,8,27,7,45.6,80.0,Mittleres Drittel,110.1,32.5,Mittlerer Aufbau (6–8)
3857267_1,3857267,2022-11-29,Ecuador vs Senegal,Senegal,Ismaïla Sarr,43,41,1,70,Other,4231,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3857267_2,3857267,2022-11-29,Ecuador vs Senegal,Ecuador,Moisés Isaac Caicedo Corozo,66,58,2,126,From Corner,433,1,2,2,120.0,80.0,Offensives Drittel,117.2,35.6,Sehr direkt (0–3)
3857267_3,3857267,2022-11-29,Ecuador vs Senegal,Senegal,Kalidou Koulibaly,69,30,2,128,From Free Kick,4231,0,3,1,88.6,74.6,Offensives Drittel,114.3,46.0,Sehr direkt (0–3)
3869321_1,3869321,2022-12-09,Netherlands vs Argentina,Argentina,Nahuel Molina Lucero,34,4,1,57,From Throw In,352,11,43,6,64.9,80.0,Mittleres Drittel,109.1,42.4,Langer Aufbau (9+)
3869321_2,3869321,2022-12-09,Netherlands vs Argentina,Argentina,Lionel Andrés Messi Cuccittini,72,39,2,126,Other,352,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869321_3,3869321,2022-12-09,Netherlands vs Argentina,Netherlands,Wout Weghorst,82,17,2,137,From Free Kick,3412,7,34,6,72.9,60.9,Mittleres Drittel,108.7,46.4,Mittlerer Aufbau (6–8)
3869321_4,3869321,2022-12-09,Netherlands vs Argentina,Netherlands,Wout Weghorst,100,32,2,166,From Free Kick,3412,1,1,2,96.8,31.8,Offensives Drittel,111.8,39.9,Sehr direkt (0–3)
3869321_5,3869321,2022-12-09,Netherlands vs Argentina,Argentina,Lionel Andrés Messi Cuccittini,121,3,5,226,Other,352,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869321_6,3869321,2022-12-09,Netherlands vs Argentina,Argentina,Leandro Daniel Paredes,122,39,5,228,Other,352,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869321_7,3869321,2022-12-09,Netherlands vs Argentina,Netherlands,Teun Koopmeiners,123,31,5,229,Other,3412,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869321_8,3869321,2022-12-09,Netherlands vs Argentina,Argentina,Gonzalo Ariel Montiel,124,15,5,230,Other,352,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869321_9,3869321,2022-12-09,Netherlands vs Argentina,Netherlands,Wout Weghorst,124,59,5,231,Other,3412,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869321_10,3869321,2022-12-09,Netherlands vs Argentina,Netherlands,Luuk de Jong,126,40,5,233,Other,3412,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869321_11,3869321,2022-12-09,Netherlands vs Argentina,Argentina,Lautaro Javier Martínez,127,42,5,234,Other,352,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869486_1,3869486,2022-12-10,Morocco vs Portugal,Morocco,Youssef En-Nesyri,41,36,1,76,From Free Kick,4141,15,47,9,14.2,67.6,Defensives Drittel,112.6,39.7,Langer Aufbau (9+)
3869685_1,3869685,2022-12-18,Argentina vs France,Argentina,Lionel Andrés Messi Cuccittini,22,24,1,32,Other,433,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869685_2,3869685,2022-12-18,Argentina vs France,Argentina,Ángel Fabián Di María Hernández,35,22,1,52,From Counter,433,5,10,5,25.9,71.8,Defensives Drittel,111.8,32.1,Trainerregel (4–5)
3869685_3,3869685,2022-12-18,Argentina vs France,France,Kylian Mbappé Lottin,79,24,2,163,Other,4231,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869685_4,3869685,2022-12-18,Argentina vs France,France,Kylian Mbappé Lottin,80,59,2,165,From Throw In,4231,9,46,7,56.5,80.0,Mittleres Drittel,104.8,30.1,Langer Aufbau (9+)
3869685_5,3869685,2022-12-18,Argentina vs France,Argentina,Lionel Andrés Messi Cuccittini,107,58,4,228,Regular Play,433,5,12,5,43.2,46.2,Mittleres Drittel,116.6,43.0,Trainerregel (4–5)
3869685_6,3869685,2022-12-18,Argentina vs France,France,Kylian Mbappé Lottin,117,5,4,238,Other,4231,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869685_7,3869685,2022-12-18,Argentina vs France,France,Kylian Mbappé Lottin,120,13,5,248,Other,4231,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869685_8,3869685,2022-12-18,Argentina vs France,Argentina,Lionel Andrés Messi Cuccittini,121,2,5,249,Other,433,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869685_9,3869685,2022-12-18,Argentina vs France,Argentina,Paulo Bruno Exequiel Dybala,122,27,5,251,Other,433,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869685_10,3869685,2022-12-18,Argentina vs France,Argentina,Leandro Daniel Paredes,124,16,5,253,Other,433,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869685_11,3869685,2022-12-18,Argentina vs France,France,Randal Kolo Muani,125,9,5,254,Other,4231,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869685_12,3869685,2022-12-18,Argentina vs France,Argentina,Gonzalo Ariel Montiel,125,57,5,255,Other,433,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3857260_1,3857260,2022-11-30,Saudi Arabia vs Mexico,Mexico,Henry Josué Martín Mex,46,52,2,112,From Corner,4231,2,2,3,120.0,0.1,Offensives Drittel,116.7,40.2,Sehr direkt (0–3)
3857260_2,3857260,2022-11-30,Saudi Arabia vs Mexico,Mexico,Luis Gerardo Chávez Magallón,51,56,2,120,From Free Kick,4231,0,0,1,86.7,41.3,Offensives Drittel,86.7,41.3,Sehr direkt (0–3)
3857260_3,3857260,2022-11-30,Saudi Arabia vs Mexico,Saudi Arabia,Salem Mohammed Al Dawsari,94,40,2,199,Regular Play,442,6,13,5,64.4,46.5,Mittleres Drittel,110.9,45.2,Mittlerer Aufbau (6–8)
3857264_1,3857264,2022-11-30,Poland vs Argentina,Argentina,Alexis Mac Allister,45,53,2,81,From Kick Off,433,17,53,9,60.0,40.0,Mittleres Drittel,106.0,46.7,Langer Aufbau (9+)
3857264_2,3857264,2022-11-30,Poland vs Argentina,Argentina,Julián Álvarez,66,57,2,107,From Free Kick,433,27,67,10,70.9,4.6,Mittleres Drittel,106.0,33.5,Langer Aufbau (9+)
3857266_1,3857266,2022-11-26,France vs Denmark,France,Kylian Mbappé Lottin,60,25,2,106,Regular Play,4231,5,16,3,19.6,73.1,Defensives Drittel,110.8,31.3,Trainerregel (4–5)
3857266_2,3857266,2022-11-26,France vs Denmark,Denmark,Andreas Christensen,67,15,2,119,From Corner,343,1,2,2,120.0,80.0,Offensives Drittel,113.0,37.6,Sehr direkt (0–3)
3857266_3,3857266,2022-11-26,France vs Denmark,France,Kylian Mbappé Lottin,85,9,2,144,From Goal Kick,4231,9,35,8,7.0,44.1,Defensives Drittel,117.8,36.5,Langer Aufbau (9+)
3857289_1,3857289,2022-11-26,Argentina vs Mexico,Argentina,Lionel Andrés Messi Cuccittini,63,32,2,105,From Goal Kick,442,7,24,5,7.0,36.1,Defensives Drittel,94.9,37.4,Mittlerer Aufbau (6–8)
3857289_2,3857289,2022-11-26,Argentina vs Mexico,Argentina,Enzo Fernandez,86,39,2,144,From Corner,442,2,5,3,120.0,0.1,Offensives Drittel,106.5,22.8,Sehr direkt (0–3)
3857269_1,3857269,2022-11-28,Brazil vs Switzerland,Brazil,Carlos Henrique Casimiro,82,15,2,146,Regular Play,433,9,29,7,26.3,8.5,Defensives Drittel,106.3,29.4,Langer Aufbau (9+)
3857294_1,3857294,2022-11-29,Netherlands vs Qatar,Netherlands,Cody Mathès Gakpo,25,55,1,60,From Goal Kick,3412,6,15,6,6.0,36.0,Defensives Drittel,103.3,39.8,Mittlerer Aufbau (6–8)
3857294_2,3857294,2022-11-29,Netherlands vs Qatar,Netherlands,Frenkie de Jong,48,55,2,148,From Goal Kick,3412,14,59,9,7.0,44.1,Defensives Drittel,117.6,40.3,Langer Aufbau (9+)
3869254_1,3869254,2022-12-06,Portugal vs Switzerland,Portugal,Gonçalo Matias Ramos,16,43,1,33,From Throw In,433,2,5,3,100.4,0.1,Offensives Drittel,111.3,27.5,Sehr direkt (0–3)
3869254_2,3869254,2022-12-06,Portugal vs Switzerland,Portugal,Kléper Laveran Lima Ferreira,32,35,1,58,From Corner,433,1,2,2,120.0,80.0,Offensives Drittel,114.3,40.0,Sehr direkt (0–3)
3869254_3,3869254,2022-12-06,Portugal vs Switzerland,Portugal,Gonçalo Matias Ramos,50,5,2,91,Regular Play,433,3,23,4,47.4,43.3,Mittleres Drittel,115.8,44.4,Sehr direkt (0–3)
3869254_4,3869254,2022-12-06,Portugal vs Switzerland,Portugal,Raphaël Adelino José Guerreiro,54,55,2,96,From Free Kick,433,7,16,5,25.8,14.4,Defensives Drittel,110.9,32.4,Mittlerer Aufbau (6–8)
3869254_5,3869254,2022-12-06,Portugal vs Switzerland,Switzerland,Manuel Obafemi Akanji,57,5,2,98,From Corner,352,0,2,1,120.0,80.0,Offensives Drittel,118.7,35.4,Sehr direkt (0–3)
3869254_6,3869254,2022-12-06,Portugal vs Switzerland,Portugal,Gonçalo Matias Ramos,66,12,2,115,From Goal Kick,433,3,15,4,6.0,36.0,Defensives Drittel,112.6,45.8,Sehr direkt (0–3)
3869254_7,3869254,2022-12-06,Portugal vs Switzerland,Portugal,Rafael Alexandre Conceição Leão,91,12,2,157,From Free Kick,433,18,52,9,7.3,33.0,Defensives Drittel,105.0,21.7,Langer Aufbau (9+)
3869118_1,3869118,2022-12-04,England vs Senegal,England,Jordan Brian Henderson,38,0,1,60,From Goal Kick,433,7,15,8,6.0,36.0,Defensives Drittel,107.6,38.0,Mittlerer Aufbau (6–8)
3869118_2,3869118,2022-12-04,England vs Senegal,England,Harry Kane,47,17,1,73,Regular Play,433,2,5,3,63.5,44.1,Mittleres Drittel,104.3,50.7,Sehr direkt (0–3)
3869118_3,3869118,2022-12-04,England vs Senegal,England,Bukayo Saka,56,43,2,96,Regular Play,433,4,11,3,43.9,28.2,Mittleres Drittel,111.0,35.9,Trainerregel (4–5)
3869684_1,3869684,2022-12-17,Croatia vs Morocco,Croatia,Joško Gvardiol,6,28,1,11,From Free Kick,4231,2,2,3,84.6,21.0,Offensives Drittel,108.8,38.0,Sehr direkt (0–3)
3869684_2,3869684,2022-12-17,Croatia vs Morocco,Morocco,Achraf Dari,8,17,1,13,From Free Kick,433,0,3,1,87.7,74.4,Offensives Drittel,115.6,39.0,Sehr direkt (0–3)
3869684_3,3869684,2022-12-17,Croatia vs Morocco,Croatia,Mislav Oršić,41,43,1,71,Regular Play,4231,16,46,11,10.8,51.9,Defensives Drittel,106.5,21.3,Langer Aufbau (9+)
3869519_1,3869519,2022-12-13,Argentina vs Croatia,Argentina,Lionel Andrés Messi Cuccittini,33,27,1,54,Other,442,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869519_2,3869519,2022-12-13,Argentina vs Croatia,Argentina,Julián Álvarez,38,26,1,61,From Counter,442,1,11,2,21.2,47.8,Defensives Drittel,112.7,37.4,Sehr direkt (0–3)
3869519_3,3869519,2022-12-13,Argentina vs Croatia,Argentina,Julián Álvarez,68,46,2,127,From Throw In,442,3,14,3,42.5,80.0,Mittleres Drittel,113.3,45.4,Sehr direkt (0–3)
3869354_1,3869354,2022-12-10,England vs France,France,Aurélien Djani Tchouaméni,16,22,1,44,Regular Play,4231,6,20,5,41.4,14.3,Mittleres Drittel,92.5,43.5,Mittlerer Aufbau (6–8)
3869354_2,3869354,2022-12-10,England vs France,England,Harry Kane,53,27,2,100,Other,433,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869354_3,3869354,2022-12-10,England vs France,France,Olivier Giroud,77,10,2,151,From Corner,4231,3,8,4,88.0,40.3,Offensives Drittel,114.7,36.4,Sehr direkt (0–3)
3869552_1,3869552,2022-12-14,France vs Morocco,France,Theo Bernard François Hernández,4,40,1,6,From Throw In,4231,16,60,9,61.1,0.1,Mittleres Drittel,115.7,31.5,Langer Aufbau (9+)
3869552_2,3869552,2022-12-14,France vs Morocco,France,Randal Kolo Muani,78,49,2,126,From Goal Kick,4231,6,24,7,45.2,27.5,Mittleres Drittel,115.6,43.8,Mittlerer Aufbau (6–8)
3869420_1,3869420,2022-12-09,Croatia vs Brazil,Brazil,Neymar da Silva Santos Junior,105,35,3,229,From Throw In,4411,7,17,6,92.0,80.0,Offensives Drittel,116.5,47.2,Mittlerer Aufbau (6–8)
3869420_2,3869420,2022-12-09,Croatia vs Brazil,Croatia,Bruno Petković,116,2,4,246,Regular Play,433,5,30,6,55.3,11.6,Mittleres Drittel,103.2,38.6,Trainerregel (4–5)
3869420_3,3869420,2022-12-09,Croatia vs Brazil,Croatia,Nikola Vlašić,120,3,5,258,Other,433,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869420_4,3869420,2022-12-09,Croatia vs Brazil,Croatia,Lovro Majer,121,38,5,260,Other,433,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869420_5,3869420,2022-12-09,Croatia vs Brazil,Brazil,Carlos Henrique Casimiro,122,17,5,261,Other,4411,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869420_6,3869420,2022-12-09,Croatia vs Brazil,Croatia,Luka Modrić,123,6,5,262,Other,433,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869420_7,3869420,2022-12-09,Croatia vs Brazil,Brazil,Pedro Guilherme Abreu dos Santos,123,49,5,263,Other,4411,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869420_8,3869420,2022-12-09,Croatia vs Brazil,Croatia,Mislav Oršić,124,34,5,264,Other,433,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869220_1,3869220,2022-12-06,Morocco vs Spain,Morocco,Abdelhamid Sabiri,120,7,5,224,Other,433,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869220_2,3869220,2022-12-06,Morocco vs Spain,Morocco,Hakim Ziyech,121,51,5,226,Other,433,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869220_3,3869220,2022-12-06,Morocco vs Spain,Morocco,Achraf Hakimi Mouh,125,36,5,230,Other,433,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869219_1,3869219,2022-12-05,Japan vs Croatia,Japan,Daizen Maeda,42,54,1,60,From Corner,343,4,7,4,120.0,80.0,Offensives Drittel,113.5,44.3,Trainerregel (4–5)
3869219_2,3869219,2022-12-05,Japan vs Croatia,Croatia,Ivan Perišić,54,54,2,87,Regular Play,433,16,52,8,32.6,54.6,Defensives Drittel,106.0,34.1,Langer Aufbau (9+)
3869219_3,3869219,2022-12-05,Japan vs Croatia,Croatia,Nikola Vlašić,120,43,5,226,Other,433,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869219_4,3869219,2022-12-05,Japan vs Croatia,Croatia,Marcelo Brozović,121,52,5,228,Other,433,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869219_5,3869219,2022-12-05,Japan vs Croatia,Japan,Takuma Asano,122,33,5,229,Other,343,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869219_6,3869219,2022-12-05,Japan vs Croatia,Croatia,Mario Pašalić,124,28,5,232,Other,433,0,0,1,108.1,40.1,Offensives Drittel,108.1,40.1,Sehr direkt (0–3)
3869253_1,3869253,2022-12-05,Brazil vs South Korea,Brazil,Vinícius José Paixão de Oliveira Júnior,6,41,1,13,From Free Kick,4231,13,49,7,40.5,54.3,Mittleres Drittel,110.0,29.9,Langer Aufbau (9+)
3869253_2,3869253,2022-12-05,Brazil vs South Korea,Brazil,Neymar da Silva Santos Junior,12,18,1,17,Other,4231,0,0,1,108.0,40.0,Offensives Drittel,108.0,40.0,Sehr direkt (0–3)
3869253_3,3869253,2022-12-05,Brazil vs South Korea,Brazil,Richarlison de Andrade,28,13,1,46,From Corner,4231,6,30,6,93.4,32.1,Offensives Drittel,110.7,43.3,Mittlerer Aufbau (6–8)
3869253_4,3869253,2022-12-05,Brazil vs South Korea,Brazil,Lucas Tolentino Coelho de Lima,35,45,1,55,From Throw In,4231,6,20,6,10.9,0.1,Defensives Drittel,110.0,44.8,Mittlerer Aufbau (6–8)
3869253_5,3869253,2022-12-05,Brazil vs South Korea,South Korea,Seung-Ho Paik,75,47,2,136,From Free Kick,442,0,3,1,89.5,66.9,Offensives Drittel,93.7,39.8,Sehr direkt (0–3)
3869152_1,3869152,2022-12-04,France vs Poland,France,Olivier Giroud,43,28,1,73,From Throw In,4231,11,26,8,94.8,80.0,Offensives Drittel,105.6,32.3,Langer Aufbau (9+)
3869152_2,3869152,2022-12-04,France vs Poland,France,Kylian Mbappé Lottin,73,56,2,121,Regular Play,4231,4,16,5,8.8,39.3,Defensives Drittel,104.8,28.6,Trainerregel (4–5)
