build_up_id,match_id,match_name,match_date,team,opponent,scorer,minute,second,period,possession,passes_before_goal,attack_duration_seconds,build_up_type,shot_xg,tournament_stage,tournament_progress_score,finishing_efficiency,goal_event_id,match_stage,play_pattern,start_x,start_y,goal_x,goal_y,shot_x,shot_y
3857256_1,3857256,Serbia vs Switzerland,2022-12-02,Switzerland,Serbia,Xherdan Shaqiri,19,11,1,44,5,18,Medium build-up,0.06969889,Round of 16,2,0.1351351351351351,3857256_1,Group Stage,From Free Kick,29.7,74.2,107.5,50.6,107.5,50.6
3857256_2,3857256,Serbia vs Switzerland,2022-12-02,Serbia,Switzerland,Aleksandar Mitrović,25,56,1,68,2,7,Quick attack,0.06371751,Group Stage,1,0.15625,3857256_2,Group Stage,Regular Play,57.3,13.5,108.3,38.6,108.3,38.6
3857256_3,3857256,Serbia vs Switzerland,2022-12-02,Serbia,Switzerland,Dušan Vlahović,34,28,1,82,0,5,Quick attack,0.15928414,Group Stage,1,0.15625,3857256_3,Group Stage,From Counter,80.8,20.3,106.2,31.8,106.2,31.8
3857256_4,3857256,Serbia vs Switzerland,2022-12-02,Switzerland,Serbia,Breel-Donald Embolo,43,41,1,99,5,19,Medium build-up,0.72697556,Round of 16,2,0.1351351351351351,3857256_4,Group Stage,Regular Play,6.4,53.0,114.4,36.9,114.4,36.9
3857256_5,3857256,Serbia vs Switzerland,2022-12-02,Switzerland,Serbia,Remo Freuler,47,38,2,113,9,34,Long build-up,0.15381548,Round of 16,2,0.1351351351351351,3857256_5,Group Stage,From Free Kick,49.4,25.9,107.2,41.2,107.2,41.2
3869151_1,3869151,Argentina vs Australia,2022-12-03,Argentina,Australia,Lionel Andrés Messi Cuccittini,34,35,1,52,4,8,Medium build-up,0.06663833,Winner,7,0.209090909090909,3869151_1,Round of 16,From Free Kick,100.4,52.7,104.2,48.9,104.2,48.9
3869151_2,3869151,Argentina vs Australia,2022-12-03,Argentina,Australia,Julián Álvarez,56,41,2,89,0,13,Quick attack,0.28060678,Winner,7,0.209090909090909,3869151_2,Round of 16,Regular Play,115.4,22.8,110.4,50.3,110.4,50.3
3857257_1,3857257,Australia vs Denmark,2022-11-30,Australia,Denmark,Mathew Leckie,59,56,2,126,4,10,Medium build-up,0.11353828,Round of 16,2,0.1153846153846153,3857257_1,Group Stage,From Counter,20.6,34.2,105.7,31.5,105.7,31.5
3857258_1,3857258,Brazil vs Serbia,2022-11-24,Brazil,Serbia,Richarlison de Andrade,61,58,2,116,20,59,Long build-up,0.568145,Quarter Final,3,0.101010101010101,3857258_1,Group Stage,Regular Play,45.3,71.0,114.5,41.8,114.5,41.8
3857258_2,3857258,Brazil vs Serbia,2022-11-24,Brazil,Serbia,Richarlison de Andrade,72,54,2,134,5,21,Medium build-up,0.07569885,Quarter Final,3,0.101010101010101,3857258_2,Group Stage,From Throw In,29.9,80.0,107.1,39.6,107.1,39.6
3857288_1,3857288,Tunisia vs Australia,2022-11-26,Australia,Tunisia,Mitchell Thomas Duke,22,50,1,47,8,27,Long build-up,0.04459479,Round of 16,2,0.1153846153846153,3857288_1,Group Stage,From Throw In,45.6,80.0,110.1,32.5,110.1,32.5
3857267_1,3857267,Ecuador vs Senegal,2022-11-29,Senegal,Ecuador,Ismaïla Sarr,43,41,1,70,0,0,Quick attack,0.7835,Round of 16,2,0.1,3857267_1,Group Stage,Other,108.0,40.0,108.0,40.0,108.0,40.0
3857267_2,3857267,Ecuador vs Senegal,2022-11-29,Ecuador,Senegal,Moisés Isaac Caicedo Corozo,66,58,2,126,1,2,Quick attack,0.5894187,Group Stage,1,0.1333333333333333,3857267_2,Group Stage,From Corner,120.0,80.0,117.2,35.6,117.2,35.6
3857267_3,3857267,Ecuador vs Senegal,2022-11-29,Senegal,Ecuador,Kalidou Koulibaly,69,30,2,128,0,3,Quick attack,0.23427999,Round of 16,2,0.1,3857267_3,Group Stage,From Free Kick,88.6,74.6,114.3,46.0,114.3,46.0
3869321_1,3869321,Netherlands vs Argentina,2022-12-09,Argentina,Netherlands,Nahuel Molina Lucero,34,4,1,57,11,43,Long build-up,0.43442267,Winner,7,0.209090909090909,3869321_1,Quarter-finals,From Throw In,64.9,80.0,109.1,42.4,109.1,42.4
3869321_2,3869321,Netherlands vs Argentina,2022-12-09,Argentina,Netherlands,Lionel Andrés Messi Cuccittini,72,39,2,126,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869321_2,Quarter-finals,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869321_3,3869321,Netherlands vs Argentina,2022-12-09,Netherlands,Argentina,Wout Weghorst,82,17,2,137,7,34,Long build-up,0.047416847,Quarter Final,3,0.2708333333333333,3869321_3,Quarter-finals,From Free Kick,72.9,60.9,108.7,46.4,108.7,46.4
3869321_4,3869321,Netherlands vs Argentina,2022-12-09,Netherlands,Argentina,Wout Weghorst,100,32,2,166,1,1,Quick attack,0.21959315,Quarter Final,3,0.2708333333333333,3869321_4,Quarter-finals,From Free Kick,96.8,31.8,111.8,39.9,111.8,39.9
3869321_5,3869321,Netherlands vs Argentina,2022-12-09,Argentina,Netherlands,Lionel Andrés Messi Cuccittini,121,3,5,226,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869321_5,Quarter-finals,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869321_6,3869321,Netherlands vs Argentina,2022-12-09,Argentina,Netherlands,Leandro Daniel Paredes,122,39,5,228,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869321_6,Quarter-finals,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869321_7,3869321,Netherlands vs Argentina,2022-12-09,Netherlands,Argentina,Teun Koopmeiners,123,31,5,229,0,0,Quick attack,0.7835,Quarter Final,3,0.2708333333333333,3869321_7,Quarter-finals,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869321_8,3869321,Netherlands vs Argentina,2022-12-09,Argentina,Netherlands,Gonzalo Ariel Montiel,124,15,5,230,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869321_8,Quarter-finals,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869321_9,3869321,Netherlands vs Argentina,2022-12-09,Netherlands,Argentina,Wout Weghorst,124,59,5,231,0,0,Quick attack,0.7835,Quarter Final,3,0.2708333333333333,3869321_9,Quarter-finals,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869321_10,3869321,Netherlands vs Argentina,2022-12-09,Netherlands,Argentina,Luuk de Jong,126,40,5,233,0,0,Quick attack,0.7835,Quarter Final,3,0.2708333333333333,3869321_10,Quarter-finals,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869321_11,3869321,Netherlands vs Argentina,2022-12-09,Argentina,Netherlands,Lautaro Javier Martínez,127,42,5,234,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869321_11,Quarter-finals,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869486_1,3869486,Morocco vs Portugal,2022-12-10,Morocco,Portugal,Youssef En-Nesyri,41,36,1,76,15,47,Long build-up,0.20030825,Semi Final,4,0.1363636363636363,3869486_1,Quarter-finals,From Free Kick,14.2,67.6,112.6,39.7,112.6,39.7
3869685_1,3869685,Argentina vs France,2022-12-18,Argentina,France,Lionel Andrés Messi Cuccittini,22,24,1,32,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869685_1,Final,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869685_2,3869685,Argentina vs France,2022-12-18,Argentina,France,Ángel Fabián Di María Hernández,35,22,1,52,5,10,Medium build-up,0.30340916,Winner,7,0.209090909090909,3869685_2,Final,From Counter,25.9,71.8,111.8,32.1,111.8,32.1
3869685_3,3869685,Argentina vs France,2022-12-18,France,Argentina,Kylian Mbappé Lottin,79,24,2,163,0,0,Quick attack,0.7835,Final,6,0.1698113207547169,3869685_3,Final,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869685_4,3869685,Argentina vs France,2022-12-18,France,Argentina,Kylian Mbappé Lottin,80,59,2,165,9,46,Long build-up,0.1017027,Final,6,0.1698113207547169,3869685_4,Final,From Throw In,56.5,80.0,104.8,30.1,104.8,30.1
3869685_5,3869685,Argentina vs France,2022-12-18,Argentina,France,Lionel Andrés Messi Cuccittini,107,58,4,228,5,12,Medium build-up,0.48840353,Winner,7,0.209090909090909,3869685_5,Final,Regular Play,43.2,46.2,116.6,43.0,116.6,43.0
3869685_6,3869685,Argentina vs France,2022-12-18,France,Argentina,Kylian Mbappé Lottin,117,5,4,238,0,0,Quick attack,0.7835,Final,6,0.1698113207547169,3869685_6,Final,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869685_7,3869685,Argentina vs France,2022-12-18,France,Argentina,Kylian Mbappé Lottin,120,13,5,248,0,0,Quick attack,0.7835,Final,6,0.1698113207547169,3869685_7,Final,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869685_8,3869685,Argentina vs France,2022-12-18,Argentina,France,Lionel Andrés Messi Cuccittini,121,2,5,249,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869685_8,Final,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869685_9,3869685,Argentina vs France,2022-12-18,Argentina,France,Paulo Bruno Exequiel Dybala,122,27,5,251,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869685_9,Final,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869685_10,3869685,Argentina vs France,2022-12-18,Argentina,France,Leandro Daniel Paredes,124,16,5,253,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869685_10,Final,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869685_11,3869685,Argentina vs France,2022-12-18,France,Argentina,Randal Kolo Muani,125,9,5,254,0,0,Quick attack,0.7835,Final,6,0.1698113207547169,3869685_11,Final,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869685_12,3869685,Argentina vs France,2022-12-18,Argentina,France,Gonzalo Ariel Montiel,125,57,5,255,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869685_12,Final,Other,108.1,40.1,108.1,40.1,108.1,40.1
3857260_1,3857260,Saudi Arabia vs Mexico,2022-11-30,Mexico,Saudi Arabia,Henry Josué Martín Mex,46,52,2,112,2,2,Quick attack,0.28809994,Group Stage,1,0.048780487804878,3857260_1,Group Stage,From Corner,120.0,0.1,116.7,40.2,116.7,40.2
3857260_2,3857260,Saudi Arabia vs Mexico,2022-11-30,Mexico,Saudi Arabia,Luis Gerardo Chávez Magallón,51,56,2,120,0,0,Quick attack,0.024289701,Group Stage,1,0.048780487804878,3857260_2,Group Stage,From Free Kick,86.7,41.3,86.7,41.3,86.7,41.3
3857260_3,3857260,Saudi Arabia vs Mexico,2022-11-30,Saudi Arabia,Mexico,Salem Mohammed Al Dawsari,94,40,2,199,6,13,Medium build-up,0.51574713,Group Stage,1,0.1,3857260_3,Group Stage,Regular Play,64.4,46.5,110.9,45.2,110.9,45.2
3857264_1,3857264,Poland vs Argentina,2022-11-30,Argentina,Poland,Alexis Mac Allister,45,53,2,81,17,53,Long build-up,0.107545994,Winner,7,0.209090909090909,3857264_1,Group Stage,From Kick Off,60.0,40.0,106.0,46.7,106.0,46.7
3857264_2,3857264,Poland vs Argentina,2022-11-30,Argentina,Poland,Julián Álvarez,66,57,2,107,27,67,Long build-up,0.10054177,Winner,7,0.209090909090909,3857264_2,Group Stage,From Free Kick,70.9,4.6,106.0,33.5,106.0,33.5
3857266_1,3857266,France vs Denmark,2022-11-26,France,Denmark,Kylian Mbappé Lottin,60,25,2,106,5,16,Medium build-up,0.08505598,Final,6,0.1698113207547169,3857266_1,Group Stage,Regular Play,19.6,73.1,110.8,31.3,110.8,31.3
3857266_2,3857266,France vs Denmark,2022-11-26,Denmark,France,Andreas Christensen,67,15,2,119,1,2,Quick attack,0.25384808,Group Stage,1,0.0285714285714285,3857266_2,Group Stage,From Corner,120.0,80.0,113.0,37.6,113.0,37.6
3857266_3,3857266,France vs Denmark,2022-11-26,France,Denmark,Kylian Mbappé Lottin,85,9,2,144,9,35,Long build-up,0.38353118,Final,6,0.1698113207547169,3857266_3,Group Stage,From Goal Kick,7.0,44.1,117.8,36.5,117.8,36.5
3857289_1,3857289,Argentina vs Mexico,2022-11-26,Argentina,Mexico,Lionel Andrés Messi Cuccittini,63,32,2,105,7,24,Long build-up,0.033919714,Winner,7,0.209090909090909,3857289_1,Group Stage,From Goal Kick,7.0,36.1,94.9,37.4,94.9,37.4
3857289_2,3857289,Argentina vs Mexico,2022-11-26,Argentina,Mexico,Enzo Fernandez,86,39,2,144,2,5,Quick attack,0.035064373,Winner,7,0.209090909090909,3857289_2,Group Stage,From Corner,120.0,0.1,106.5,22.8,106.5,22.8
3857269_1,3857269,Brazil vs Switzerland,2022-11-28,Brazil,Switzerland,Carlos Henrique Casimiro,82,15,2,146,9,29,Long build-up,0.068805926,Quarter Final,3,0.101010101010101,3857269_1,Group Stage,Regular Play,26.3,8.5,106.3,29.4,106.3,29.4
3857294_1,3857294,Netherlands vs Qatar,2022-11-29,Netherlands,Qatar,Cody Mathès Gakpo,25,55,1,60,6,15,Medium build-up,0.14035599,Quarter Final,3,0.2708333333333333,3857294_1,Group Stage,From Goal Kick,6.0,36.0,103.3,39.8,103.3,39.8
3857294_2,3857294,Netherlands vs Qatar,2022-11-29,Netherlands,Qatar,Frenkie de Jong,48,55,2,148,14,59,Long build-up,0.6883914,Quarter Final,3,0.2708333333333333,3857294_2,Group Stage,From Goal Kick,7.0,44.1,117.6,40.3,117.6,40.3
3869254_1,3869254,Portugal vs Switzerland,2022-12-06,Portugal,Switzerland,Gonçalo Matias Ramos,16,43,1,33,2,5,Quick attack,0.10102074,Quarter Final,3,0.1818181818181818,3869254_1,Round of 16,From Throw In,100.4,0.1,111.3,27.5,111.3,27.5
3869254_2,3869254,Portugal vs Switzerland,2022-12-06,Portugal,Switzerland,Kléper Laveran Lima Ferreira,32,35,1,58,1,2,Quick attack,0.12779379,Quarter Final,3,0.1818181818181818,3869254_2,Round of 16,From Corner,120.0,80.0,114.3,40.0,114.3,40.0
3869254_3,3869254,Portugal vs Switzerland,2022-12-06,Portugal,Switzerland,Gonçalo Matias Ramos,50,5,2,91,3,23,Medium build-up,0.5086819,Quarter Final,3,0.1818181818181818,3869254_3,Round of 16,Regular Play,47.4,43.3,115.8,44.4,115.8,44.4
3869254_4,3869254,Portugal vs Switzerland,2022-12-06,Portugal,Switzerland,Raphaël Adelino José Guerreiro,54,55,2,96,7,16,Long build-up,0.35848966,Quarter Final,3,0.1818181818181818,3869254_4,Round of 16,From Free Kick,25.8,14.4,110.9,32.4,110.9,32.4
3869254_5,3869254,Portugal vs Switzerland,2022-12-06,Switzerland,Portugal,Manuel Obafemi Akanji,57,5,2,98,0,2,Quick attack,0.6688656,Round of 16,2,0.1351351351351351,3869254_5,Round of 16,From Corner,120.0,80.0,118.7,35.4,118.7,35.4
3869254_6,3869254,Portugal vs Switzerland,2022-12-06,Portugal,Switzerland,Gonçalo Matias Ramos,66,12,2,115,3,15,Medium build-up,0.46699882,Quarter Final,3,0.1818181818181818,3869254_6,Round of 16,From Goal Kick,6.0,36.0,112.6,45.8,112.6,45.8
3869254_7,3869254,Portugal vs Switzerland,2022-12-06,Portugal,Switzerland,Rafael Alexandre Conceição Leão,91,12,2,157,18,52,Long build-up,0.010257767,Quarter Final,3,0.1818181818181818,3869254_7,Round of 16,From Free Kick,7.3,33.0,105.0,21.7,105.0,21.7
3869118_1,3869118,England vs Senegal,2022-12-04,England,Senegal,Jordan Brian Henderson,38,0,1,60,7,15,Long build-up,0.13174866,Quarter Final,3,0.2063492063492063,3869118_1,Round of 16,From Goal Kick,6.0,36.0,107.6,38.0,107.6,38.0
3869118_2,3869118,England vs Senegal,2022-12-04,England,Senegal,Harry Kane,47,17,1,73,2,5,Quick attack,0.20664306,Quarter Final,3,0.2063492063492063,3869118_2,Round of 16,Regular Play,63.5,44.1,104.3,50.7,104.3,50.7
3869118_3,3869118,England vs Senegal,2022-12-04,England,Senegal,Bukayo Saka,56,43,2,96,4,11,Medium build-up,0.21738943,Quarter Final,3,0.2063492063492063,3869118_3,Round of 16,Regular Play,43.9,28.2,111.0,35.9,111.0,35.9
3869684_1,3869684,Croatia vs Morocco,2022-12-17,Croatia,Morocco,Joško Gvardiol,6,28,1,11,2,2,Quick attack,0.1243582,Semi Final,4,0.1724137931034483,3869684_1,3rd Place Final,From Free Kick,84.6,21.0,108.8,38.0,108.8,38.0
3869684_2,3869684,Croatia vs Morocco,2022-12-17,Morocco,Croatia,Achraf Dari,8,17,1,13,0,3,Quick attack,0.4178385,Semi Final,4,0.1363636363636363,3869684_2,3rd Place Final,From Free Kick,87.7,74.4,115.6,39.0,115.6,39.0
3869684_3,3869684,Croatia vs Morocco,2022-12-17,Croatia,Morocco,Mislav Oršić,41,43,1,71,16,46,Long build-up,0.013095795,Semi Final,4,0.1724137931034483,3869684_3,3rd Place Final,Regular Play,10.8,51.9,106.5,21.3,106.5,21.3
3869519_1,3869519,Argentina vs Croatia,2022-12-13,Argentina,Croatia,Lionel Andrés Messi Cuccittini,33,27,1,54,0,0,Quick attack,0.7835,Winner,7,0.209090909090909,3869519_1,Semi-finals,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869519_2,3869519,Argentina vs Croatia,2022-12-13,Argentina,Croatia,Julián Álvarez,38,26,1,61,1,11,Quick attack,0.36172354,Winner,7,0.209090909090909,3869519_2,Semi-finals,From Counter,21.2,47.8,112.7,37.4,112.7,37.4
3869519_3,3869519,Argentina vs Croatia,2022-12-13,Argentina,Croatia,Julián Álvarez,68,46,2,127,3,14,Medium build-up,0.33366448,Winner,7,0.209090909090909,3869519_3,Semi-finals,From Throw In,42.5,80.0,113.3,45.4,113.3,45.4
3869354_1,3869354,England vs France,2022-12-10,France,England,Aurélien Djani Tchouaméni,16,22,1,44,6,20,Medium build-up,0.027870113,Final,6,0.1698113207547169,3869354_1,Quarter-finals,Regular Play,41.4,14.3,92.5,43.5,92.5,43.5
3869354_2,3869354,England vs France,2022-12-10,England,France,Harry Kane,53,27,2,100,0,0,Quick attack,0.7835,Quarter Final,3,0.2063492063492063,3869354_2,Quarter-finals,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869354_3,3869354,England vs France,2022-12-10,France,England,Olivier Giroud,77,10,2,151,3,8,Medium build-up,0.14665264,Final,6,0.1698113207547169,3869354_3,Quarter-finals,From Corner,88.0,40.3,114.7,36.4,114.7,36.4
3869552_1,3869552,France vs Morocco,2022-12-14,France,Morocco,Theo Bernard François Hernández,4,40,1,6,16,60,Long build-up,0.0979349,Final,6,0.1698113207547169,3869552_1,Semi-finals,From Throw In,61.1,0.1,115.7,31.5,115.7,31.5
3869552_2,3869552,France vs Morocco,2022-12-14,France,Morocco,Randal Kolo Muani,78,49,2,126,6,24,Medium build-up,0.8521293,Final,6,0.1698113207547169,3869552_2,Semi-finals,From Goal Kick,45.2,27.5,115.6,43.8,115.6,43.8
3869420_1,3869420,Croatia vs Brazil,2022-12-09,Brazil,Croatia,Neymar da Silva Santos Junior,105,35,3,229,7,17,Long build-up,0.4674385,Quarter Final,3,0.101010101010101,3869420_1,Quarter-finals,From Throw In,92.0,80.0,116.5,47.2,116.5,47.2
3869420_2,3869420,Croatia vs Brazil,2022-12-09,Croatia,Brazil,Bruno Petković,116,2,4,246,5,30,Medium build-up,0.09977819,Semi Final,4,0.1724137931034483,3869420_2,Quarter-finals,Regular Play,55.3,11.6,103.2,38.6,103.2,38.6
3869420_3,3869420,Croatia vs Brazil,2022-12-09,Croatia,Brazil,Nikola Vlašić,120,3,5,258,0,0,Quick attack,0.7835,Semi Final,4,0.1724137931034483,3869420_3,Quarter-finals,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869420_4,3869420,Croatia vs Brazil,2022-12-09,Croatia,Brazil,Lovro Majer,121,38,5,260,0,0,Quick attack,0.7835,Semi Final,4,0.1724137931034483,3869420_4,Quarter-finals,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869420_5,3869420,Croatia vs Brazil,2022-12-09,Brazil,Croatia,Carlos Henrique Casimiro,122,17,5,261,0,0,Quick attack,0.7835,Quarter Final,3,0.101010101010101,3869420_5,Quarter-finals,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869420_6,3869420,Croatia vs Brazil,2022-12-09,Croatia,Brazil,Luka Modrić,123,6,5,262,0,0,Quick attack,0.7835,Semi Final,4,0.1724137931034483,3869420_6,Quarter-finals,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869420_7,3869420,Croatia vs Brazil,2022-12-09,Brazil,Croatia,Pedro Guilherme Abreu dos Santos,123,49,5,263,0,0,Quick attack,0.7835,Quarter Final,3,0.101010101010101,3869420_7,Quarter-finals,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869420_8,3869420,Croatia vs Brazil,2022-12-09,Croatia,Brazil,Mislav Oršić,124,34,5,264,0,0,Quick attack,0.7835,Semi Final,4,0.1724137931034483,3869420_8,Quarter-finals,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869220_1,3869220,Morocco vs Spain,2022-12-06,Morocco,Spain,Abdelhamid Sabiri,120,7,5,224,0,0,Quick attack,0.7835,Semi Final,4,0.1363636363636363,3869220_1,Round of 16,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869220_2,3869220,Morocco vs Spain,2022-12-06,Morocco,Spain,Hakim Ziyech,121,51,5,226,0,0,Quick attack,0.7835,Semi Final,4,0.1363636363636363,3869220_2,Round of 16,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869220_3,3869220,Morocco vs Spain,2022-12-06,Morocco,Spain,Achraf Hakimi Mouh,125,36,5,230,0,0,Quick attack,0.7835,Semi Final,4,0.1363636363636363,3869220_3,Round of 16,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869219_1,3869219,Japan vs Croatia,2022-12-05,Japan,Croatia,Daizen Maeda,42,54,1,60,4,7,Medium build-up,0.45874894,Round of 16,2,0.125,3869219_1,Round of 16,From Corner,120.0,80.0,113.5,44.3,113.5,44.3
3869219_2,3869219,Japan vs Croatia,2022-12-05,Croatia,Japan,Ivan Perišić,54,54,2,87,16,52,Long build-up,0.02684295,Semi Final,4,0.1724137931034483,3869219_2,Round of 16,Regular Play,32.6,54.6,106.0,34.1,106.0,34.1
3869219_3,3869219,Japan vs Croatia,2022-12-05,Croatia,Japan,Nikola Vlašić,120,43,5,226,0,0,Quick attack,0.7835,Semi Final,4,0.1724137931034483,3869219_3,Round of 16,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869219_4,3869219,Japan vs Croatia,2022-12-05,Croatia,Japan,Marcelo Brozović,121,52,5,228,0,0,Quick attack,0.7835,Semi Final,4,0.1724137931034483,3869219_4,Round of 16,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869219_5,3869219,Japan vs Croatia,2022-12-05,Japan,Croatia,Takuma Asano,122,33,5,229,0,0,Quick attack,0.7835,Round of 16,2,0.125,3869219_5,Round of 16,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869219_6,3869219,Japan vs Croatia,2022-12-05,Croatia,Japan,Mario Pašalić,124,28,5,232,0,0,Quick attack,0.7835,Semi Final,4,0.1724137931034483,3869219_6,Round of 16,Other,108.1,40.1,108.1,40.1,108.1,40.1
3869253_1,3869253,Brazil vs South Korea,2022-12-05,Brazil,South Korea,Vinícius José Paixão de Oliveira Júnior,6,41,1,13,13,49,Long build-up,0.13057186,Quarter Final,3,0.101010101010101,3869253_1,Round of 16,From Free Kick,40.5,54.3,110.0,29.9,110.0,29.9
3869253_2,3869253,Brazil vs South Korea,2022-12-05,Brazil,South Korea,Neymar da Silva Santos Junior,12,18,1,17,0,0,Quick attack,0.7835,Quarter Final,3,0.101010101010101,3869253_2,Round of 16,Other,108.0,40.0,108.0,40.0,108.0,40.0
3869253_3,3869253,Brazil vs South Korea,2022-12-05,Brazil,South Korea,Richarlison de Andrade,28,13,1,46,6,30,Medium build-up,0.5379008,Quarter Final,3,0.101010101010101,3869253_3,Round of 16,From Corner,93.4,32.1,110.7,43.3,110.7,43.3
3869253_4,3869253,Brazil vs South Korea,2022-12-05,Brazil,South Korea,Lucas Tolentino Coelho de Lima,35,45,1,55,6,20,Medium build-up,0.08633457,Quarter Final,3,0.101010101010101,3869253_4,Round of 16,From Throw In,10.9,0.1,110.0,44.8,110.0,44.8
3869253_5,3869253,Brazil vs South Korea,2022-12-05,South Korea,Brazil,Seung-Ho Paik,75,47,2,136,0,3,Quick attack,0.023081098,Round of 16,2,0.1041666666666666,3869253_5,Round of 16,From Free Kick,89.5,66.9,93.7,39.8,93.7,39.8
3869152_1,3869152,France vs Poland,2022-12-04,France,Poland,Olivier Giroud,43,28,1,73,11,26,Long build-up,0.28635955,Final,6,0.1698113207547169,3869152_1,Round of 16,From Throw In,94.8,80.0,105.6,32.3,105.6,32.3
3869152_2,3869152,France vs Poland,2022-12-04,France,Poland,Kylian Mbappé Lottin,73,56,2,121,4,16,Medium build-up,0.08738103,Final,6,0.1698113207547169,3869152_2,Round of 16,Regular Play,8.8,39.3,104.8,28.6,104.8,28.6
