build_up_id,match_id,match_date,match_label,team,goal_player,goal_minute,goal_second,period,possession,play_pattern,passes_before_goal,duration_seconds,start_x,start_y,goal_x,goal_y
3869152_3,3869152,2022-12-04,France vs Poland,France,Kylian Mbappé Lottin,90,5,2,143,Regular Play,8,23,51.8,22.2,106.2,25.2
3869152_4,3869152,2022-12-04,France vs Poland,Poland,Robert Lewandowski,98,36,2,152,Other,0,0,108.0,40.0,108.0,40.0
3869117_1,3869117,2022-12-03,Netherlands vs United States,Netherlands,Memphis Depay,9,31,1,20,Regular Play,21,63,80.5,25.7,104.9,43.7
3869117_2,3869117,2022-12-03,Netherlands vs United States,Netherlands,Daley Blind,45,36,1,72,From Throw In,4,9,106.1,80.0,107.6,38.5
3869117_3,3869117,2022-12-03,Netherlands vs United States,United States,Haji Wright,75,20,2,125,From Corner,4,6,82.4,48.5,115.1,45.2
3869117_4,3869117,2022-12-03,Netherlands vs United States,Netherlands,Denzel Dumfries,80,28,2,137,From Keeper,8,27,15.0,34.8,113.5,44.3
3857270_1,3857270,2022-11-28,Portugal vs Uruguay,Portugal,Bruno Miguel Borges Fernandes,53,40,2,94,Regular Play,14,42,7.3,40.0,99.4,14.6
3857270_2,3857270,2022-11-28,Portugal vs Uruguay,Portugal,Bruno Miguel Borges Fernandes,92,19,2,161,Other,0,0,108.0,40.0,108.0,40.0
3857263_1,3857263,2022-11-27,Spain vs Germany,Spain,Álvaro Borja Morata Martín,61,33,2,131,From Goal Kick,16,44,7.0,36.1,113.2,34.3
3857263_2,3857263,2022-11-27,Spain vs Germany,Germany,Niclas Füllkrug,82,25,2,169,From Counter,2,5,79.5,75.6,110.8,51.9
3857259_1,3857259,2022-11-28,Cameroon vs Serbia,Cameroon,Jean-Charles Castelletto,28,7,1,52,From Corner,1,2,120.0,0.1,118.5,43.2
3857259_2,3857259,2022-11-28,Cameroon vs Serbia,Serbia,Strahinja Pavlović,45,22,1,80,From Free Kick,1,2,86.0,26.7,110.7,42.8
3857259_3,3857259,2022-11-28,Cameroon vs Serbia,Serbia,Sergej Milinković-Savić,47,52,1,83,From Throw In,3,14,64.7,0.1,99.6,46.7
3857259_4,3857259,2022-11-28,Cameroon vs Serbia,Serbia,Aleksandar Mitrović,52,26,2,105,Regular Play,4,7,95.5,27.8,113.6,40.2
3857259_5,3857259,2022-11-28,Cameroon vs Serbia,Cameroon,Vincent Paté Aboubakar,62,52,2,122,From Goal Kick,4,20,6.0,44.0,104.4,49.0
3857259_6,3857259,2022-11-28,Cameroon vs Serbia,Cameroon,Jean-Eric Maxim Choupo-Moting,65,25,2,124,From Counter,2,6,40.5,48.9,111.0,37.0
3857295_1,3857295,2022-11-27,Japan vs Costa Rica,Costa Rica,Keysher Fuller Spence,80,8,2,143,Regular Play,1,2,92.3,47.7,102.6,47.5
3857283_1,3857283,2022-11-27,Belgium vs Morocco,Morocco,Romain Saïss,72,37,2,128,From Free Kick,1,1,114.1,3.6,118.0,36.4
3857283_2,3857283,2022-11-27,Belgium vs Morocco,Morocco,Zakaria Aboukhlal,91,51,2,156,From Goal Kick,4,12,6.0,36.0,110.3,46.8
3857284_1,3857284,2022-11-23,Germany vs Japan,Germany,İlkay Gündoğan,32,35,1,56,Other,0,0,108.0,40.0,108.0,40.0
3857284_2,3857284,2022-11-23,Germany vs Japan,Japan,Ritsu Doan,74,46,2,141,From Throw In,12,48,38.3,80.0,112.1,41.5
3857284_3,3857284,2022-11-23,Germany vs Japan,Japan,Takuma Asano,82,42,2,151,From Free Kick,1,6,39.2,71.1,117.7,50.2
3857282_1,3857282,2022-11-21,United States vs Wales,United States,Timothy Weah,35,12,1,60,From Counter,6,12,26.2,21.8,107.7,37.8
3857282_2,3857282,2022-11-21,United States vs Wales,Wales,Gareth Frank Bale,81,33,2,144,Other,0,0,108.0,40.0,108.0,40.0
3857286_1,3857286,2022-11-20,Qatar vs Ecuador,Ecuador,Enner Remberto Valencia Lastra,15,49,1,25,Other,0,0,108.1,40.1,108.1,40.1
3857286_2,3857286,2022-11-20,Qatar vs Ecuador,Ecuador,Enner Remberto Valencia Lastra,30,44,1,49,Regular Play,2,3,112.6,71.8,109.6,38.0
3857301_1,3857301,2022-11-25,Qatar vs Senegal,Senegal,Boulaye Dia,40,20,1,70,Regular Play,10,39,58.2,43.4,107.2,33.3
3857301_2,3857301,2022-11-25,Qatar vs Senegal,Senegal,Famara Diedhiou,47,51,2,96,From Corner,1,1,120.0,80.0,112.5,48.1
3857301_3,3857301,2022-11-25,Qatar vs Senegal,Qatar,Mohammed Muntari,77,39,2,147,From Free Kick,6,30,64.0,39.1,110.1,38.7
3857301_4,3857301,2022-11-25,Qatar vs Senegal,Senegal,Cheikh Ahmadou Bamba Mbacke Dieng,83,6,2,155,From Throw In,4,12,55.7,73.3,107.8,45.3
3857300_1,3857300,2022-11-22,Argentina vs Saudi Arabia,Argentina,Lionel Andrés Messi Cuccittini,9,15,1,10,Other,0,0,108.0,40.0,108.0,40.0
3857300_2,3857300,2022-11-22,Argentina vs Saudi Arabia,Saudi Arabia,Saleh Khalid Al Shehri,47,40,2,78,From Free Kick,5,18,49.9,24.7,108.0,29.6
3857300_3,3857300,2022-11-22,Argentina vs Saudi Arabia,Saudi Arabia,Salem Mohammed Al Dawsari,52,44,2,88,Regular Play,4,31,66.4,2.7,102.4,25.3
3857299_1,3857299,2022-11-28,South Korea vs Ghana,Ghana,Mohamed Salisu,23,43,1,38,From Free Kick,0,2,92.9,2.9,115.5,37.9
3857299_2,3857299,2022-11-28,South Korea vs Ghana,Ghana,Mohammed Kudus,33,49,1,51,From Goal Kick,31,94,7.0,44.1,113.1,41.8
3857299_3,3857299,2022-11-28,South Korea vs Ghana,South Korea,Gue-Sung Cho,57,19,2,95,Regular Play,6,28,16.8,6.3,112.6,38.4
3857299_4,3857299,2022-11-28,South Korea vs Ghana,South Korea,Gue-Sung Cho,60,7,2,99,From Throw In,8,29,76.4,0.1,115.5,43.7
3857299_5,3857299,2022-11-28,South Korea vs Ghana,Ghana,Mohammed Kudus,67,52,2,113,From Free Kick,8,22,50.6,61.6,108.4,48.6
3857298_1,3857298,2022-11-24,Portugal vs Ghana,Portugal,Cristiano Ronaldo dos Santos Aveiro,64,20,2,119,Other,0,0,108.1,40.1,108.1,40.1
3857298_2,3857298,2022-11-24,Portugal vs Ghana,Ghana,André Ayew Pelé,72,11,2,134,From Keeper,5,25,56.7,64.4,115.6,39.8
3857298_3,3857298,2022-11-24,Portugal vs Ghana,Portugal,João Félix Sequeira,77,6,2,143,Regular Play,3,8,46.0,11.0,107.5,52.6
3857298_4,3857298,2022-11-24,Portugal vs Ghana,Portugal,Rafael Alexandre Conceição Leão,79,21,2,147,Regular Play,2,8,56.1,43.9,111.7,28.3
3857298_5,3857298,2022-11-24,Portugal vs Ghana,Ghana,Osman Bukari,88,28,2,163,From Throw In,3,13,51.8,80.0,113.5,40.2
3857297_1,3857297,2022-11-26,Poland vs Saudi Arabia,Poland,Piotr Zieliński,38,57,1,68,From Goal Kick,5,14,6.0,36.0,111.9,44.7
3857297_2,3857297,2022-11-26,Poland vs Saudi Arabia,Poland,Robert Lewandowski,81,28,2,157,From Goal Kick,0,13,94.7,68.6,107.2,44.6
3857293_1,3857293,2022-12-02,Ghana vs Uruguay,Uruguay,Giorgian Daniel De Arrascaeta Benedetti,25,30,1,48,Regular Play,5,23,48.0,49.4,118.0,42.7
3857293_2,3857293,2022-12-02,Ghana vs Uruguay,Uruguay,Giorgian Daniel De Arrascaeta Benedetti,31,2,1,57,From Free Kick,10,18,75.4,18.1,110.8,31.2
3857292_1,3857292,2022-12-01,Costa Rica vs Germany,Germany,Serge Gnabry,9,31,1,17,Regular Play,3,9,53.4,13.9,111.9,33.1
3857292_2,3857292,2022-12-01,Costa Rica vs Germany,Costa Rica,Yeltsin Ignacio Tejeda Valverde,57,39,2,122,Regular Play,3,9,70.8,76.4,114.3,38.1
3857292_3,3857292,2022-12-01,Costa Rica vs Germany,Germany,Kai Havertz,72,4,2,143,From Kick Off,18,65,60.0,40.0,109.3,42.6
3857292_4,3857292,2022-12-01,Costa Rica vs Germany,Germany,Kai Havertz,84,2,2,165,Regular Play,8,23,34.7,51.4,113.1,37.6
3857292_5,3857292,2022-12-01,Costa Rica vs Germany,Germany,Niclas Füllkrug,88,13,2,178,From Throw In,17,81,49.4,0.1,114.8,42.5
3857291_1,3857291,2022-11-23,Spain vs Costa Rica,Spain,Daniel Olmo Carvajal,10,52,1,19,From Throw In,26,75,110.5,80.0,112.3,39.3
3857291_2,3857291,2022-11-23,Spain vs Costa Rica,Spain,Marco Asensio Willemsen,20,32,1,35,Regular Play,26,79,36.1,54.2,105.8,33.4
3857291_3,3857291,2022-11-23,Spain vs Costa Rica,Spain,Ferrán Torres García,30,9,1,42,Other,0,0,108.1,40.1,108.1,40.1
3857291_4,3857291,2022-11-23,Spain vs Costa Rica,Spain,Ferrán Torres García,53,41,2,80,From Corner,33,98,120.0,80.0,114.7,49.4
3857291_5,3857291,2022-11-23,Spain vs Costa Rica,Spain,Pablo Martín Páez Gavira,73,59,2,112,From Free Kick,4,28,32.1,48.1,103.0,45.8
3857291_6,3857291,2022-11-23,Spain vs Costa Rica,Spain,Carlos Soler Barragán,89,11,2,132,Regular Play,6,24,40.8,8.1,109.7,40.1
3857291_7,3857291,2022-11-23,Spain vs Costa Rica,Spain,Álvaro Borja Morata Martín,91,57,2,135,From Keeper,23,65,15.8,30.0,104.0,36.4
3857290_1,3857290,2022-11-24,Switzerland vs Cameroon,Switzerland,Breel-Donald Embolo,47,33,2,83,From Throw In,13,30,98.9,0.1,111.9,39.5
3857285_1,3857285,2022-11-21,Senegal vs Netherlands,Netherlands,Cody Mathès Gakpo,83,50,2,149,Regular Play,6,16,108.1,70.9,112.3,39.0
3857285_2,3857285,2022-11-21,Senegal vs Netherlands,Netherlands,Davy Klaassen,98,18,2,176,Regular Play,8,24,35.7,30.4,109.5,34.8
3857281_1,3857281,2022-11-27,Croatia vs Canada,Canada,Alphonso Davies,1,8,1,3,Regular Play,11,40,15.4,39.2,109.6,36.4
3857281_2,3857281,2022-11-27,Croatia vs Canada,Croatia,Andrej Kramarić,35,53,1,64,From Corner,6,13,100.2,11.2,114.1,29.4
3857281_3,3857281,2022-11-27,Croatia vs Canada,Croatia,Marko Livaja,43,32,1,74,From Free Kick,12,31,33.3,56.0,101.0,39.1
3857281_4,3857281,2022-11-27,Croatia vs Canada,Croatia,Andrej Kramarić,69,36,2,142,Regular Play,6,21,43.7,53.8,106.8,47.1
3857281_5,3857281,2022-11-27,Croatia vs Canada,Croatia,Lovro Majer,93,26,2,198,Regular Play,1,1,105.0,34.2,109.2,45.4
3857280_1,3857280,2022-12-02,Cameroon vs Brazil,Cameroon,Vincent Paté Aboubakar,91,48,2,157,Regular Play,4,11,43.7,3.1,106.7,40.7
3857279_1,3857279,2022-11-22,France vs Australia,Australia,Craig Goodwin,8,24,1,15,From Throw In,6,17,97.5,0.1,114.2,31.3
3857279_2,3857279,2022-11-22,France vs Australia,France,Adrien Rabiot,26,2,1,40,From Corner,2,4,80.8,31.8,111.6,42.0
3857279_3,3857279,2022-11-22,France vs Australia,France,Olivier Giroud,31,18,1,48,Regular Play,2,3,104.7,9.2,110.5,39.2
3857279_4,3857279,2022-11-22,France vs Australia,France,Kylian Mbappé Lottin,67,3,2,101,Regular Play,29,87,33.6,13.2,113.5,42.2
3857279_5,3857279,2022-11-22,France vs Australia,France,Olivier Giroud,70,50,2,106,From Free Kick,7,24,45.1,3.9,113.5,42.6
3857278_1,3857278,2022-11-29,Iran vs United States,United States,Christian Pulisic,37,49,1,73,Regular Play,11,30,42.8,62.6,115.1,38.7
3857276_1,3857276,2022-12-01,Canada vs Morocco,Morocco,Hakim Ziyech,3,29,1,8,From Throw In,1,11,47.0,3.7,83.9,45.0
3857276_2,3857276,2022-12-01,Canada vs Morocco,Morocco,Youssef En-Nesyri,22,36,1,40,From Throw In,6,24,63.3,80.0,107.6,53.2
3857275_1,3857275,2022-11-30,Tunisia vs France,Tunisia,Wahbi Khazri,57,20,2,120,Regular Play,2,7,65.4,48.6,103.3,37.8
3857274_1,3857274,2022-11-25,Netherlands vs Ecuador,Netherlands,Cody Mathès Gakpo,5,3,1,11,From Throw In,4,18,55.7,80.0,100.6,31.0
3857274_2,3857274,2022-11-25,Netherlands vs Ecuador,Ecuador,Enner Remberto Valencia Lastra,48,44,2,95,From Counter,2,6,78.7,44.6,116.0,38.1
3857273_1,3857273,2022-11-25,Wales vs Iran,Iran,Roozbeh Cheshmi,97,56,2,187,From Throw In,6,43,48.2,80.0,95.1,37.5
3857273_2,3857273,2022-11-25,Wales vs Iran,Iran,Ramin Rezaeian,100,37,2,190,From Counter,1,3,95.7,27.3,104.8,45.3
3857271_1,3857271,2022-11-21,England vs Iran,England,Jude Bellingham,34,9,1,43,Regular Play,17,68,18.6,65.8,112.0,38.0
3857271_2,3857271,2022-11-21,England vs Iran,England,Bukayo Saka,42,46,1,54,From Corner,2,3,120.0,0.1,104.1,38.5
3857271_3,3857271,2022-11-21,England vs Iran,England,Raheem Sterling,45,17,1,57,Regular Play,7,25,40.8,24.1,111.0,42.8
3857271_4,3857271,2022-11-21,England vs Iran,England,Bukayo Saka,61,26,2,106,Regular Play,2,11,57.4,16.4,105.3,46.3
3857271_5,3857271,2022-11-21,England vs Iran,Iran,Mehdi Taremi,64,33,2,111,From Throw In,6,18,97.9,80.0,109.7,48.0
3857271_6,3857271,2022-11-21,England vs Iran,England,Marcus Rashford,70,51,2,114,From Goal Kick,3,12,26.7,7.2,109.7,47.7
3857271_7,3857271,2022-11-21,England vs Iran,England,Jack Grealish,89,1,2,135,From Free Kick,35,86,64.2,36.9,112.0,39.9
3857271_8,3857271,2022-11-21,England vs Iran,Iran,Mehdi Taremi,102,30,2,153,Other,0,0,108.0,40.0,108.0,40.0
3857268_1,3857268,2022-11-23,Belgium vs Canada,Belgium,Michy Batshuayi Tunga,43,32,1,73,Regular Play,24,89,46.1,50.8,109.0,36.1
3857262_1,3857262,2022-12-02,South Korea vs Portugal,Portugal,Ricardo Jorge Luz Horta,4,53,1,7,From Goal Kick,8,27,7.0,36.1,113.6,47.0
3857262_2,3857262,2022-12-02,South Korea vs Portugal,South Korea,Young-Gwon Kim,26,43,1,36,From Corner,0,2,120.0,0.1,116.7,38.0
3857262_3,3857262,2022-12-02,South Korea vs Portugal,South Korea,Hee-Chan Hwang,90,28,2,186,From Counter,1,1,98.3,52.3,108.3,44.6
3857261_1,3857261,2022-11-29,Wales vs England,England,Marcus Rashford,49,17,2,93,From Free Kick,0,0,96.1,29.3,96.1,29.3
3857261_2,3857261,2022-11-29,Wales vs England,England,Philip Foden,50,53,2,95,Regular Play,1,1,115.8,58.9,114.5,34.1
3857261_3,3857261,2022-11-29,Wales vs England,England,Marcus Rashford,67,40,2,119,From Throw In,14,44,51.9,0.1,109.9,50.3
3857255_1,3857255,2022-12-01,Japan vs Spain,Spain,Álvaro Borja Morata Martín,11,0,1,15,Regular Play,30,106,27.6,23.0,115.3,38.3
3857255_2,3857255,2022-12-01,Japan vs Spain,Japan,Ritsu Doan,47,48,2,68,Regular Play,1,4,93.0,70.1,100.5,55.8
3857255_3,3857255,2022-12-01,Japan vs Spain,Japan,Ao Tanaka,50,14,2,71,From Free Kick,5,13,25.6,10.6,118.7,40.2
